Date,EXEUCH,HN_GDP,HN_IR,HN_CPI,HN_M3,HN_BOP,HN_DM3,HN_UC,EU_GDP,EU_IR,EU_CPI,EU_M3,EU_BOP,EU_DM3,EU_UC,OIL_Avg
2002-01-01,0.13684,98.00,3.24,0.30,11.98398,8.92,101.29,100.3,88.1,2.25,78.45,107.97,4954,106.7,3.6,19.42
2002-02-01,0.13877,98.01,2.70,1.10,12.12253,8.81,101.968643,104.18161,88.1,2.25,78.58,108.10,6298,106.8,3.6,20.28
2002-03-01,0.13779,98.08,2.70,-1.30,12.29036,8.13,103.7327005,96.31589845,88.2,2.25,79.02,108.55,5967,107.4,3.8,23.70
2002-04-01,0.13622,98.17,2.70,-0.30,12.41944,5.36,104.0542719,96.03658234,88.4,2.25,79.38,109.12,-1836,108.0,3.7,25.73
2002-05-01,0.13161,98.28,2.70,-0.30,12.56541,4.74,104.7410301,95.74847259,88.5,2.25,79.52,109.93,1341,108.6,3.7,25.35
2002-06-01,0.12625,98.38,2.70,-0.90,12.73287,4.72,106.668265,94.88673634,88.6,2.25,79.49,110.24,3185,109.5,3.6,24.08
2002-07-01,0.12170,98.49,2.70,-0.70,12.8969,5.12,107.4256097,94.22252918,88.7,2.25,79.41,110.82,5495,110.0,3.6,25.74
2002-08-01,0.12353,98.60,2.70,0.30,13.08132,6.45,108.7039745,94.50519677,88.8,2.25,79.46,111.59,6076,110.9,3.4,26.65
2002-09-01,0.12316,98.71,2.70,1.00,13.29609,8.53,111.3454811,95.45024874,88.9,2.25,79.66,112.66,5551,112.2,3.2,28.40
2002-10-01,0.12309,98.82,2.70,0.20,13.50192,15.46,111.6461139,95.64114924,88.9,2.25,79.85,113.06,104,112.6,3.4,27.54
2002-11-01,0.12057,98.92,2.70,-0.10,13.67663,15.95,113.0863487,95.54550809,88.9,2.25,79.79,114.10,6095,114.0,3.4,24.34
2002-12-01,0.11832,99.02,2.70,0.30,13.87623,14.10,116.8181982,95.83214461,88.9,1.83,80.17,114.79,3543,114.7,3.3,28.33
2003-01-01,0.11372,99.11,2.70,1.10,14.17564,4.10,120.6731988,96.8862982,88.9,1.75,80.14,115.62,563,115.2,3.2,31.18
2003-02-01,0.11204,99.19,2.70,0.90,14.39742,1.94,119.9008903,97.75827489,88.9,1.75,80.46,116.58,881,116.4,3.0,32.77
2003-03-01,0.11190,99.25,2.70,-0.60,14.5409,1.79,122.3948288,97.17172524,88.9,1.55,80.93,117.03,2657,117.4,3.1,30.61
2003-04-01,0.11121,99.32,2.70,-0.20,14.75948,7.14,123.2638321,96.97738179,88.9,1.50,81.05,118.56,-1811,118.4,3.2,25.07
2003-05-01,0.10437,99.42,2.70,-0.70,15.02575,8.43,124.9278938,96.29854011,89.0,1.50,81.00,119.08,-230,119.5,2.9,25.86
2003-06-01,0.10342,99.54,2.70,-1.20,15.32131,9.12,127.9011777,95.14295763,89.1,1.08,81.10,119.22,-123,119.7,2.8,27.65
2003-07-01,0.10620,99.68,2.70,-0.50,15.57001,6.25,128.5023133,94.66724285,89.2,1.00,80.98,119.99,239,120.4,3.2,28.35
2003-08-01,0.10833,99.84,2.70,0.70,15.84684,8.00,130.5455,95.32991355,89.4,1.00,81.10,120.50,2992,121.3,3.4,29.89
2003-09-01,0.10731,100.01,2.70,1.20,16.0943,11.40,133.0258645,96.47387251,89.6,1.00,81.39,120.55,2816,121.4,3.3,27.11
2003-10-01,0.10320,100.17,2.70,0.90,16.30474,23.87,133.5180602,97.34213736,89.8,1.00,81.51,121.61,4808,122.3,3.4,29.61
2003-11-01,0.10315,100.33,2.70,1.00,16.50522,24.97,134.8131854,98.31555873,89.9,1.00,81.54,122.09,3203,123.2,3.5,28.75
2003-12-01,0.09813,100.46,2.70,0.60,16.66751,22.14,138.3992161,98.90545209,90.1,1.00,81.79,122.37,3100,123.3,3.4,29.81
2004-01-01,0.09570,100.54,2.70,1.10,16.87099,6.75,141.1118408,99.99341206,90.3,1.00,81.61,122.70,4374,124.0,3.3,31.28
2004-02-01,0.09554,100.57,2.70,-0.20,17.11082,2.51,141.9585118,99.79342524,90.5,1.00,81.80,123.43,6447,124.9,3.3,30.86
2004-03-01,0.09845,100.53,2.70,0.30,17.34709,0.80,144.8544655,100.0928055,90.6,1.00,82.32,124.04,7509,125.5,3.2,33.63
2004-04-01,0.10074,100.45,2.70,0.50,17.57677,3.66,145.9988157,100.5932695,90.8,1.00,82.74,124.61,7428,125.9,3.3,33.59
2004-05-01,0.10058,100.34,2.70,-0.10,17.7709,5.48,146.1448146,100.4926763,90.9,1.00,83.01,124.69,4395,126.4,3.4,37.57
2004-06-01,0.09943,100.24,2.70,-0.70,17.90881,8.30,148.1031551,99.78922753,91.1,1.00,83.05,125.68,1878,127.1,3.5,35.18
2004-07-01,0.09847,100.14,2.70,-0.20,18.04361,11.41,147.629225,99.58964908,91.2,1.00,82.88,126.47,5828,128.2,3.3,38.22
2004-08-01,0.09908,100.07,2.70,0.70,18.17476,16.76,148.5592891,100.2867766,91.3,1.00,83.04,126.88,1043,128.6,3.2,42.74
2004-09-01,0.09887,100.01,2.70,1.10,18.34886,23.64,151.5898986,101.3899312,91.3,1.00,83.14,127.72,1479,129.5,3.2,43.20
2004-10-01,0.09669,99.96,3.33,0.00,18.57358,40.61,151.1199699,101.3899312,91.4,1.00,83.46,128.59,7796,130.6,3.1,49.78
2004-11-01,0.09297,99.91,3.33,-0.30,18.81177,44.15,153.3263215,105.982895,91.5,1.00,83.40,129.06,324,131.3,3.0,43.11
2004-12-01,0.09011,99.87,3.33,0.10,19.07006,42.80,157.7267869,106.0888779,91.6,1.00,83.72,130.17,6291,131.8,2.9,39.60
2005-01-01,0.09213,99.84,3.33,0.60,19.32659,26.47,160.5816417,106.7254112,91.7,1.00,83.20,130.83,-1781,133.3,2.7,44.51
2005-02-01,0.09282,99.82,3.33,1.80,19.56876,22.94,161.7057132,108.6464686,91.9,1.00,83.50,131.52,4207,134.1,2.7,45.48
2005-03-01,0.09166,99.82,3.33,-0.90,19.81379,22.11,165.0206804,107.6686504,92.0,1.00,84.12,131.93,1398,134.5,2.8,53.10
2005-04-01,0.09338,99.83,3.33,-0.30,20.07225,27.78,166.3573479,107.3456444,92.2,1.00,84.47,132.99,-1730,135.5,2.7,51.88
2005-05-01,0.09525,99.85,3.33,-0.20,20.32652,29.48,166.5237052,107.1309532,92.3,1.00,84.66,133.96,4097,136.6,2.7,48.65
2005-06-01,0.09941,99.88,3.33,-0.80,20.61558,31.00,170.153922,106.2739055,92.5,1.00,84.75,135.48,2321,140.0,2.6,54.35
2005-07-01,0.10105,99.93,3.33,0.00,20.91055,30.94,169.4733063,106.2739055,92.8,1.00,84.66,136.85,1536,141.7,2.6,57.52
2005-08-01,0.10039,99.98,3.33,0.20,21.21715,33.19,172.1848792,106.4864533,93.0,1.00,84.86,137.54,-3914,142.2,2.6,63.98
2005-09-01,0.10094,100.04,3.33,0.70,21.59169,36.34,176.5239382,107.2318585,93.2,1.00,85.30,138.77,2043,143.2,2.5,62.91
2005-10-01,0.10283,100.09,3.33,0.40,21.93075,45.11,175.5354041,107.6607859,93.4,1.00,85.52,139.14,1636,144.3,2.6,58.54
2005-11-01,0.10497,100.12,3.33,-0.30,22.24324,46.51,179.3269688,107.3378036,93.7,1.00,85.33,139.83,-2054,144.8,2.8,55.24
2005-12-01,0.10442,100.15,3.33,0.40,22.54896,45.27,184.2943259,107.7671548,93.9,1.21,85.62,141.06,-2347,146.3,2.7,56.86
2006-01-01,0.10233,100.17,3.33,1.30,22.8051,34.13,183.0042656,111.4204614,94.2,1.25,85.24,141.67,301,146.9,2.8,62.99
2006-02-01,0.10404,100.20,3.33,0.50,23.01066,33.03,182.9859652,111.9775637,94.5,1.25,85.48,142.73,-3977,148.1,2.9,60.21
2006-03-01,0.10348,100.22,3.33,-0.90,23.24656,34.72,186.2797125,119.6704223,94.8,1.44,85.98,143.77,-3321,148.7,3.0,62.06
2006-04-01,0.10164,100.23,3.33,0.20,23.55835,42.96,188.4033013,119.7900927,95.0,1.50,86.55,145.41,-3109,150.7,3.2,70.26
2006-05-01,0.09774,100.25,3.33,-0.10,23.87524,47.41,190.2119729,124.8452346,95.3,1.50,86.79,146.22,-1420,151.1,3.2,69.78
2006-06-01,0.09865,100.26,3.33,-0.50,24.16905,51.82,193.5787249,126.7179131,95.6,1.63,86.85,147.00,8,151.9,3.2,68.56
2006-07-01,0.09829,100.28,3.33,-0.30,24.42949,53.75,194.3336819,127.9850923,95.9,1.75,86.75,147.33,-4043,152.6,3.3,73.67
2006-08-01,0.09792,100.32,3.33,0.30,24.73848,59.94,197.0737868,122.5969199,96.2,1.94,86.83,148.79,-1326,153.6,3.1,73.23
2006-09-01,0.09903,100.38,3.33,0.50,25.05982,67.93,199.9510641,133.2873713,96.5,2.00,86.83,150.76,1187,155.2,3.0,61.96
2006-10-01,0.10028,100.46,3.33,0.10,25.39048,87.96,200.4709369,133.4206587,96.8,2.17,86.90,151.16,-690,155.3,3.0,57.81
2006-11-01,0.09868,100.57,3.33,0.30,25.75198,91.90,204.0994608,133.8209206,97.0,2.25,86.94,152.20,2577,156.5,3.0,58.76
2006-12-01,0.09687,100.68,3.33,1.40,26.11119,89.99,209.5489164,136.336754,97.3,2.40,87.27,154.37,-668,159.0,3.0,62.47
2007-01-01,0.09876,100.81,3.33,0.70,26.43659,67.99,212.7759697,137.2911112,97.5,2.50,86.83,155.98,4110,159.0,3.1,53.68
2007-02-01,0.09862,100.92,3.33,1.00,26.87182,65.02,217.0953219,138.6777515,97.8,2.50,87.08,157.07,-3037,160.0,3.1,57.56
2007-03-01,0.09758,101.03,3.33,-0.30,27.28619,66.85,220.199785,137.2493706,98.0,2.65,87.66,159.44,7537,162.1,3.0,62.05
2007-04-01,0.09583,101.14,3.33,-0.10,27.57543,81.09,221.8733034,141.2707772,98.2,2.75,88.22,159.96,806,162.5,3.1,67.49
2007-05-01,0.09641,101.25,3.33,0.30,27.89254,86.85,222.6720473,140.4514067,98.4,2.75,88.43,161.81,1082,163.6,3.2,67.21
2007-06-01,0.09761,101.36,3.33,0.40,28.22035,91.71,227.7267028,144.5244975,98.6,2.90,88.52,163.30,7243,165.0,3.3,71.05
2007-07-01,0.09619,101.46,3.33,0.90,28.70885,95.82,229.502971,149.3227108,98.8,3.00,88.31,164.98,1390,166.4,3.4,76.93
2007-08-01,0.09691,101.57,3.33,1.20,29.2167,98.81,233.1750186,151.0100574,98.93148903,3.00,88.37,166.03,772.6623868,166.6,3.4,70.76
2007-09-01,0.09557,101.66,3.33,0.30,29.65757,100.81,237.7219314,152.656067,99.10565037,3.00,88.71,167.55,1834.693879,167.8,3.4,77.17
2007-10-01,0.09369,101.74,3.33,0.30,30.12945,103.83,237.05631,151.3737561,99.27393991,3.00,89.15,169.96,-318.5025584,168.6,3.4,82.34
2007-11-01,0.09179,101.79,3.33,0.70,30.57164,102.36,241.3707349,152.5998835,99.42973697,3.00,89.63,171.67,-4430.297289,170.0,3.4,92.41
2007-12-01,0.09327,101.80,3.33,1.00,30.78556,98.40,246.3188349,152.4320236,99.56372547,3.00,89.98,172.15,-12878.13103,170.3,3.6,90.93
2008-01-01,0.09376,101.76,4.14,1.20,31.19441,83.81,253.1172348,155.1605568,99.66525696,3.00,89.67,175.05,-18779.05019,171.3,3.4,92.18
2008-02-01,0.09460,101.66,4.14,2.60,31.74262,80.99,255.294043,159.1792153,99.72285507,3.00,89.98,176.06,-12434.06552,171.8,3.4,94.99
2008-03-01,0.09106,101.49,4.14,-0.70,31.83541,81.79,257.0045131,158.1286324,99.72826767,3.00,90.87,176.54,-12833.73359,172.8,3.6,103.64
2008-04-01,0.09072,101.26,4.14,0.10,32.07791,90.89,260.4997745,158.3183868,99.67386612,3.00,91.17,178.04,-11793.89758,173.1,3.8,109.07
2008-05-01,0.09218,100.97,4.14,-0.40,32.69492,95.43,262.9745223,157.5584585,99.5526365,3.00,91.74,179.45,-12504.11619,174.4,3.8,122.80
2008-06-01,0.09316,100.60,4.14,-0.20,33.1325,100.09,266.4194886,157.2590975,99.35460905,3.00,92.09,179.90,-7450.844682,174.9,4.1,132.32
2008-07-01,0.09282,100.18,4.14,0.10,33.48122,103.71,267.1388212,157.4635343,99.06742614,3.19,91.95,181.26,-17978.47815,174.9,4.2,132.72
2008-08-01,0.09765,99.72,4.14,-0.10,33.90731,109.48,269.890351,157.2903244,98.67806238,3.25,91.82,181.96,-16001.14578,175.6,4.0,113.24
2008-09-01,0.10190,99.25,4.14,0.00,34.2948,116.25,273.2909695,157.2431373,98.18002846,3.25,92.00,183.54,-9774.673144,177.1,4.4,97.23
2008-10-01,0.11026,98.80,4.14,-0.30,34.72466,138.52,273.2909695,148.0129652,97.58598987,3.23,92.03,186.48,-17739.45155,179.9,5.0,71.58
2008-11-01,0.11501,98.42,3.06,-0.80,35.16728,136.39,276.4064865,145.1415136,96.92364501,2.93,91.59,186.79,-26014.83808,180.7,4.8,52.45
2008-12-01,0.10805,98.14,2.79,-0.20,35.84981,124.36,288.0431996,137.8699238,96.2368331,2.22,91.47,187.12,-15654.88128,181.1,4.8,39.95
2009-01-01,0.11018,97.97,2.79,0.90,36.93256,83.60,298.067103,136.7531774,95.59012439,1.65,90.73,187.22,-8932.806151,182.6,4.8,43.44
2009-02-01,0.11424,97.93,2.79,0.00,37.97604,65.92,303.2236638,136.7395021,95.04800131,1.00,91.10,187.91,-5720.994985,183.8,5.2,43.32
2009-03-01,0.11219,98.01,2.79,-0.30,39.08728,52.47,316.1409919,136.3292836,94.6577542,0.66,91.44,187.20,-3354.354445,183.6,6.1,46.54
2009-04-01,0.11088,98.17,2.79,-0.20,40.23365,43.97,321.3573183,136.056625,94.42092407,0.31,91.76,188.14,-6171.015245,184.7,5.6,50.18
2009-05-01,0.10725,98.39,2.79,-0.30,41.08248,38.46,325.6313706,135.6484552,94.31598067,0.25,91.80,187.50,-2113.513973,184.5,5.0,57.30
2009-06-01,0.10440,98.64,2.79,-0.50,42.03027,36.64,337.3215368,134.9159535,94.31227826,0.25,91.99,187.52,-1109.126352,185.3,5.0,68.61
2009-07-01,0.10393,98.89,2.79,0.00,42.97792,37.56,339.4466625,134.8754787,94.3797458,0.25,91.38,187.70,6672.125556,185.7,4.8,64.44
2009-08-01,0.10259,99.13,2.79,0.50,43.59607,43.87,342.8750738,135.6038063,94.49185693,0.25,91.69,186.80,615.2238528,185.9,4.4,72.51
2009-09-01,0.10054,99.35,2.79,0.40,44.21711,54.62,350.3154629,136.09198,94.62890309,0.25,91.71,187.29,-2653.723299,186.3,4.4,67.65
2009-10-01,0.09890,99.54,2.79,-0.10,44.94162,92.21,350.770873,135.9831064,94.77831771,0.25,91.92,186.79,-3466.472819,186.6,4.2,72.77
2009-11-01,0.09820,99.69,2.79,0.30,45.59056,95.01,353.9628879,136.7038169,94.93453277,0.25,92.02,186.21,-2444.101261,186.4,4.0,76.66
2009-12-01,0.10054,99.81,2.79,1.00,46.08965,85.43,365.1481152,135.1590637,95.09783957,0.25,92.31,186.02,-1164.470028,186.1,3.9,74.46
2010-01-01,0.10261,99.89,2.79,0.59,46.83223,34.42,373.6195515,135.2401592,95.27252664,0.25,91.56,185.73,-3073.806169,186.3,3.9,76.17
2010-02-01,0.10699,99.94,2.79,1.21,47.81712,21.87,378.9623111,136.8765651,95.46323906,0.25,91.85,185.70,607.3026595,186.4,3.8,73.75
2010-03-01,0.10792,99.97,2.79,-0.71,48.45417,18.71,386.8826234,136.1784946,95.6716209,0.25,92.86,185.72,-1797.647302,185.9,3.8,78.83
2010-04-01,0.10914,99.98,2.79,0.20,49.05105,34.53,394.8524054,136.0150804,95.88944198,0.25,93.24,186.60,140.9232667,187.2,3.7,84.82
2010-05-01,0.11676,99.97,2.79,-0.10,49.77767,43.02,398.8009295,134.1380723,96.10545898,0.25,93.35,186.85,-5978.87927,188.1,3.8,75.95
2010-06-01,0.12001,99.97,2.79,-0.60,50.26099,53.74,406.0989865,132.5686569,96.31125219,0.25,93.35,183.79,-3577.771707,185.6,3.7,74.76
2010-07-01,0.11535,99.98,2.79,0.40,50.77944,74.87,405.6522776,135.1670026,96.50727875,0.25,92.95,183.74,-2909.7717,185.8,3.7,75.58
2010-08-01,0.11424,100.00,2.79,0.60,51.70747,83.93,413.6030622,134.8426017,96.69838598,0.25,93.13,184.39,-2873.109792,186.1,3.3,77.04
2010-09-01,0.11339,100.05,2.79,0.60,52.64408,89.09,421.1719983,135.7055944,96.88998584,0.25,93.42,184.49,-1628.593751,186.0,3.3,77.84
